<html>
<head><meta http-equiv=Content-Type content="text/html; charset=UTF-8">
<style type="text/css">
<!--
span.cls_002{font-family:Times,serif;font-size:8.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: underline}
div.cls_002{font-family:Times,serif;font-size:8.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
span.cls_003{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
div.cls_003{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
span.cls_004{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:bold;font-style:normal;text-decoration: none}
div.cls_004{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:bold;font-style:normal;text-decoration: none}
span.cls_005{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:normal;font-style:italic;text-decoration: none}
div.cls_005{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:normal;font-style:italic;text-decoration: none}
span.cls_006{font-family:Times,serif;font-size:10.1px;color:rgb(0,0,0);font-weight:bold;font-style:normal;text-decoration: none}
div.cls_006{font-family:Times,serif;font-size:10.1px;color:rgb(0,0,0);font-weight:bold;font-style:normal;text-decoration: none}
span.cls_007{font-family:Times,serif;font-size:11.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
div.cls_007{font-family:Times,serif;font-size:11.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
span.cls_008{font-family:Times,serif;font-size:10.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
div.cls_008{font-family:Times,serif;font-size:10.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
span.cls_009{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: underline}
div.cls_009{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
span.cls_010{font-family:Times,serif;font-size:10.1px;color:rgb(0,0,0);font-weight:normal;font-style:italic;text-decoration: none}
div.cls_010{font-family:Times,serif;font-size:10.1px;color:rgb(0,0,0);font-weight:normal;font-style:italic;text-decoration: none}
span.cls_011{font-family:Times,serif;font-size:8.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
div.cls_011{font-family:Times,serif;font-size:8.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
span.cls_012{font-family:Times,serif;font-size:8.1px;color:rgb(0,0,0);font-weight:bold;font-style:normal;text-decoration: none}
div.cls_012{font-family:Times,serif;font-size:8.1px;color:rgb(0,0,0);font-weight:bold;font-style:normal;text-decoration: none}
span.cls_013{font-family:Times,serif;font-size:12.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
div.cls_013{font-family:Times,serif;font-size:12.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
span.cls_014{font-family:Times,serif;font-size:11.1px;color:rgb(0,0,0);font-weight:normal;font-style:italic;text-decoration: none}
div.cls_014{font-family:Times,serif;font-size:11.1px;color:rgb(0,0,0);font-weight:normal;font-style:italic;text-decoration: none}
-->
</style>
<script type="text/javascript" src="wz_jsgraphics.js"></script>
</head>
<body>
<div style="position:absolute;left:50%;margin-left:-297px;top:0px;width:595px;height:842px;border-style:outset;overflow:hidden">
<div style="position:absolute;left:253.44px;top:293.44px" class="cls_002"><span class="cls_002">BLACK  PANTHER</span></div>
<div style="position:absolute;left:105.36px;top:643.08px" class="cls_003"><span class="cls_003">conflict  and  eats  the  Heart  Shaped  Herb,  proceeding  to  unite</span></div>
<div style="position:absolute;left:105.36px;top:655.08px" class="cls_003"><span class="cls_003">the  tribes.</span></div>
<div style="position:absolute;left:245.76px;top:678.36px" class="cls_003"><span class="cls_003">FATHER</span></div>
<div style="position:absolute;left:295.20px;top:678.36px" class="cls_003"><span class="cls_003">(CONT'D)</span></div>
<div style="position:absolute;left:175.68px;top:689.64px" class="cls_003"><span class="cls_003">The  warrior  became  King  and the</span></div>
<div style="position:absolute;left:176.16px;top:701.40px" class="cls_003"><span class="cls_003">first  Black Panther,  the  protector</span></div>
<div style="position:absolute;left:175.68px;top:713.40px" class="cls_003"><span class="cls_003">of  Wakanda.</span></div>
<div style="position:absolute;left:247.68px;top:724.44px" class="cls_003"><span class="cls_003">(MORE)</span></div>
</div>
<div style="position:absolute;left:50%;margin-left:-297px;top:1704px;width:595px;height:842px;border-style:outset;overflow:hidden">
<div style="position:absolute;left:495.60px;top:70.92px" class="cls_003"><span class="cls_003">2.</span></div>
<div style="position:absolute;left:245.52px;top:94.20px" class="cls_003"><span class="cls_003">FATHER</span></div>
<div style="position:absolute;left:295.20px;top:94.20px" class="cls_003"><span class="cls_003">(CONT'D)</span></div>
<div style="position:absolute;left:175.20px;top:105.72px" class="cls_003"><span class="cls_003">Four  tribes  agreed  to  live  under</span></div>
<div style="position:absolute;left:175.20px;top:117.48px" class="cls_003"><span class="cls_003">the  King's  rule,  but  the  Jabari</span></div>
<div style="position:absolute;left:175.20px;top:129.24px" class="cls_003"><span class="cls_003">tribe  isolated  themselves  in  the</span></div>
<div style="position:absolute;left:174.72px;top:140.76px" class="cls_003"><span class="cls_003">mountains.</span></div>
<div style="position:absolute;left:104.64px;top:164.28px" class="cls_003"><span class="cls_003">We  see  the  Jabari  striding  off  towards  the  isolated mountain</span></div>
<div style="position:absolute;left:105.36px;top:176.28px" class="cls_003"><span class="cls_003">region.</span></div>
<div style="position:absolute;left:245.52px;top:199.56px" class="cls_003"><span class="cls_003">FATHER</span></div>
<div style="position:absolute;left:295.20px;top:199.56px" class="cls_003"><span class="cls_003">(CONT'D)</span></div>
<div style="position:absolute;left:175.20px;top:210.84px" class="cls_003"><span class="cls_003">The  Wakandans  used  vibranium to</span></div>
<div style="position:absolute;left:175.20px;top:222.60px" class="cls_003"><span class="cls_003">develop  technology  more  advanced</span></div>
<div style="position:absolute;left:175.20px;top:234.60px" class="cls_003"><span class="cls_003">than  any  other  nation,  but  as</span></div>
<div style="position:absolute;left:174.72px;top:245.88px" class="cls_003"><span class="cls_003">Wakanda  thrived  the  world  around  it</span></div>
<div style="position:absolute;left:175.20px;top:257.88px" class="cls_003"><span class="cls_003">descended  further  into  chaos.</span></div>
<div style="position:absolute;left:104.64px;top:281.16px" class="cls_003"><span class="cls_003">We  see  images  of  war  and  slavery  just  outside  Wakanda's</span></div>
<div style="position:absolute;left:105.12px;top:292.92px" class="cls_003"><span class="cls_003">secretive  border.</span></div>
<div style="position:absolute;left:245.52px;top:316.68px" class="cls_003"><span class="cls_003">FATHER</span></div>
<div style="position:absolute;left:295.20px;top:316.68px" class="cls_003"><span class="cls_003">(CONT'D)</span></div>
<div style="position:absolute;left:175.20px;top:327.96px" class="cls_003"><span class="cls_003">To  keep  vibranium  safe,  the</span></div>
<div style="position:absolute;left:174.72px;top:339.72px" class="cls_003"><span class="cls_003">Wakandans  vowed  to  hide  in  plain</span></div>
<div style="position:absolute;left:175.68px;top:351.72px" class="cls_003"><span class="cls_003">sight,  keeping  the  truth  of  their</span></div>
<div style="position:absolute;left:175.20px;top:363.00px" class="cls_003"><span class="cls_003">power  from  the  outside  world.</span></div>
<div style="position:absolute;left:104.64px;top:386.28px" class="cls_003"><span class="cls_003">We </span><span class="cls_005"> see </span><span class="cls_003"> the  protective  barrier  rise  around  the  Wakandan  city,</span></div>
<div style="position:absolute;left:105.12px;top:398.28px" class="cls_003"><span class="cls_003">as  we  pull  back  on  the  Earth  as  it  spins,   now  zooming  in  on</span></div>
<div style="position:absolute;left:105.12px;top:410.04px" class="cls_003"><span class="cls_003">another  part  of  the  world...</span></div>
<div style="position:absolute;left:245.76px;top:433.32px" class="cls_003"><span class="cls_003">SON</span></div>
<div style="position:absolute;left:174.72px;top:445.08px" class="cls_003"><span class="cls_003">And  we  still  hide  Baba?</span></div>
<div style="position:absolute;left:245.52px;top:468.36px" class="cls_003"><span class="cls_003">FATHER</span></div>
<div style="position:absolute;left:175.20px;top:480.12px" class="cls_003"><span class="cls_003">Yes.</span></div>
<div style="position:absolute;left:245.76px;top:503.40px" class="cls_003"><span class="cls_003">SON</span></div>
<div style="position:absolute;left:174.72px;top:515.40px" class="cls_003"><span class="cls_003">Why?</span></div>
<div style="position:absolute;left:104.64px;top:550.44px" class="cls_003"><span class="cls_003">EXT.  LAKE  MERRITT  APARTMENT  COMPLEX,  OAKLAND</span></div>
<div style="position:absolute;left:412.32px;top:550.44px" class="cls_003"><span class="cls_003">-  NIGHT</span></div>
<div style="position:absolute;left:467.04px;top:550.44px" class="cls_003"><span class="cls_003">-</span></div>
<div style="position:absolute;left:481.44px;top:550.44px" class="cls_003"><span class="cls_003">1992</span></div>
<div style="position:absolute;left:105.12px;top:573.72px" class="cls_003"><span class="cls_003">Towering  apartment  buildings  loom  over  the  horizon.  Kids  play</span></div>
<div style="position:absolute;left:105.12px;top:585.48px" class="cls_003"><span class="cls_003">pickup  basketball  on  a milk  carton  hoop when mysterious</span></div>
<div style="position:absolute;left:105.36px;top:597.24px" class="cls_003"><span class="cls_003">lights  approach  from the  sky.</span></div>
<div style="position:absolute;left:105.36px;top:632.04px" class="cls_003"><span class="cls_003">INT.  N'JOBU'S  APARTMENT/HALLWAY</span></div>
<div style="position:absolute;left:323.76px;top:632.04px" class="cls_003"><span class="cls_003">-  NIGHT</span></div>
<div style="position:absolute;left:104.64px;top:655.80px" class="cls_003"><span class="cls_003">An African man,  N'JOBU</span></div>
<div style="position:absolute;left:263.52px;top:655.80px" class="cls_003"><span class="cls_003">(30s)  sorts  through  firearms  and  goes</span></div>
<div style="position:absolute;left:105.12px;top:667.56px" class="cls_003"><span class="cls_003">over  maps  with  another man,  JAMES</span></div>
<div style="position:absolute;left:338.88px;top:667.56px" class="cls_003"><span class="cls_003">(20s,  African American).</span></div>
<div style="position:absolute;left:104.64px;top:678.60px" class="cls_003"><span class="cls_003">Live  news  footage  of  the</span></div>
<div style="position:absolute;left:276.48px;top:678.84px" class="cls_003"><span class="cls_003">1992  Los  Angeles  Riots  plays  on  the</span></div>
<div style="position:absolute;left:105.12px;top:690.60px" class="cls_003"><span class="cls_003">TV.</span></div>
</div>
<div style="position:absolute;left:50%;margin-left:-297px;top:2556px;width:595px;height:842px;border-style:outset;overflow:hidden">
<div style="position:absolute;left:495.36px;top:70.44px" class="cls_003"><span class="cls_003">3.</span></div>
<div style="position:absolute;left:245.28px;top:105.48px" class="cls_003"><span class="cls_003">N'JOBU</span></div>
<div style="position:absolute;left:175.92px;top:117.48px" class="cls_003"><span class="cls_003">Hey  look,   if  we  get  in  and  out</span></div>
<div style="position:absolute;left:175.44px;top:128.76px" class="cls_003"><span class="cls_003">quick won't  be  any  worries.  You  in</span></div>
<div style="position:absolute;left:175.44px;top:140.76px" class="cls_003"><span class="cls_003">the  van  come  in  through  from  the</span></div>
<div style="position:absolute;left:174.96px;top:152.04px" class="cls_003"><span class="cls_003">west,  come  around the  corner,  land</span></div>
<div style="position:absolute;left:175.44px;top:163.80px" class="cls_003"><span class="cls_003">right  here.  Me  and  the  twins</span></div>
<div style="position:absolute;left:175.44px;top:175.80px" class="cls_003"><span class="cls_003">pulling  up  right  here,  we  leavin'</span></div>
<div style="position:absolute;left:175.44px;top:187.08px" class="cls_003"><span class="cls_003">this  car  behind,  ok?</span></div>
<div style="position:absolute;left:324.48px;top:187.08px" class="cls_003"><span class="cls_003">We  coming...</span></div>
<div style="position:absolute;left:105.60px;top:210.36px" class="cls_003"><span class="cls_003">Suddenly,  N'Jobu  hears  something  that we  don't...  a  familiar</span></div>
<div style="position:absolute;left:105.60px;top:222.36px" class="cls_003"><span class="cls_003">sound.</span></div>
<div style="position:absolute;left:245.28px;top:245.40px" class="cls_003"><span class="cls_003">N'JOBU</span></div>
<div style="position:absolute;left:294.96px;top:245.40px" class="cls_003"><span class="cls_003">(CONT'D)</span></div>
<div style="position:absolute;left:175.44px;top:257.40px" class="cls_003"><span class="cls_003">Hide  the  straps.</span></div>
<div style="position:absolute;left:105.12px;top:280.68px" class="cls_003"><span class="cls_003">James  quickly  moves  into  action,  hiding  the  guns  in  the  walls</span></div>
<div style="position:absolute;left:105.60px;top:292.44px" class="cls_003"><span class="cls_003">as  N'Jobu  peers  out  a window,  then  clears  the  maps  from  the</span></div>
<div style="position:absolute;left:105.12px;top:303.72px" class="cls_003"><span class="cls_003">table  and unrolls  a  tapestry  on  the  wall,  hiding  a  bulletin</span></div>
<div style="position:absolute;left:105.12px;top:315.72px" class="cls_003"><span class="cls_003">board.  James  cocks  a  handgun.</span></div>
<div style="position:absolute;left:245.52px;top:338.76px" class="cls_003"><span class="cls_003">JAMES</span></div>
<div style="position:absolute;left:175.92px;top:350.76px" class="cls_003"><span class="cls_003">Is  it  the  Feds?</span></div>
<div style="position:absolute;left:245.28px;top:374.04px" class="cls_003"><span class="cls_003">N'JOBU</span></div>
<div style="position:absolute;left:174.96px;top:385.56px" class="cls_003"><span class="cls_003">No.</span></div>
<div style="position:absolute;left:105.12px;top:409.08px" class="cls_003"><span class="cls_003">A KNOCK rattles  the  door.</span></div>
<div style="position:absolute;left:105.12px;top:432.36px" class="cls_003"><span class="cls_003">James  walks  over  and  looks  out  of  a  peep  hole,  then turns</span></div>
<div style="position:absolute;left:105.12px;top:444.12px" class="cls_003"><span class="cls_003">back with  a  confused  expression.</span></div>
<div style="position:absolute;left:245.52px;top:467.40px" class="cls_003"><span class="cls_003">JAMES</span></div>
<div style="position:absolute;left:175.92px;top:478.92px" class="cls_003"><span class="cls_003">It's  two  Grace  Jones  looking</span></div>
<div style="position:absolute;left:175.44px;top:490.68px" class="cls_003"><span class="cls_003">chicks...  they're  holding  spears...</span></div>
<div style="position:absolute;left:245.28px;top:513.96px" class="cls_003"><span class="cls_003">N'JOBU</span></div>
<div style="position:absolute;left:175.44px;top:525.72px" class="cls_003"><span class="cls_003">Open  it.</span></div>
<div style="position:absolute;left:245.52px;top:549.00px" class="cls_003"><span class="cls_003">JAMES</span></div>
<div style="position:absolute;left:175.44px;top:561.00px" class="cls_003"><span class="cls_003">You  serious?</span></div>
<div style="position:absolute;left:245.28px;top:583.80px" class="cls_003"><span class="cls_003">N'JOBU</span></div>
<div style="position:absolute;left:175.44px;top:596.04px" class="cls_003"><span class="cls_003">They  won't  knock  again.</span></div>
<div style="position:absolute;left:105.12px;top:619.32px" class="cls_003"><span class="cls_003">James  opens  the  door  and TWO  DORA MILAJE</span></div>
<div style="position:absolute;left:386.40px;top:619.32px" class="cls_003"><span class="cls_003">(members  of  the  All</span></div>
<div style="position:absolute;left:105.12px;top:630.60px" class="cls_003"><span class="cls_003">Female  Wakandan  Special  Forces)   slowly  enter  carrying  LARGE</span></div>
<div style="position:absolute;left:105.60px;top:642.36px" class="cls_003"><span class="cls_003">SPEARS.  They  eye  N'Jobu.</span></div>
<div style="position:absolute;left:245.52px;top:665.64px" class="cls_003"><span class="cls_003">DORA MILAJE</span></div>
<div style="position:absolute;left:328.08px;top:665.64px" class="cls_003"><span class="cls_003">1</span></div>
<div style="position:absolute;left:342.72px;top:665.64px" class="cls_003"><span class="cls_003">(SUBTITLE)</span></div>
<div style="position:absolute;left:203.76px;top:677.64px" class="cls_003"><span class="cls_003">(in  Xhosa)</span></div>
<div style="position:absolute;left:176.40px;top:688.92px" class="cls_005"><span class="cls_005">Who  are you?</span></div>
<div style="position:absolute;left:245.28px;top:712.20px" class="cls_003"><span class="cls_003">N'JOBU</span></div>
<div style="position:absolute;left:175.44px;top:723.96px" class="cls_003"><span class="cls_003">Prince  N'Jobu,   son  of  Azzuri.</span></div>
</div>
<div style="position:absolute;left:50%;margin-left:-297px;top:3408px;width:595px;height:842px;border-style:outset;overflow:hidden">
<div style="position:absolute;left:495.60px;top:69.92px" class="cls_006"><span class="cls_006">4.</span></div>
<div style="position:absolute;left:245.52px;top:105.96px" class="cls_003"><span class="cls_003">DORA MILAJE</span></div>
<div style="position:absolute;left:327.84px;top:105.96px" class="cls_003"><span class="cls_003">1</span></div>
<div style="position:absolute;left:203.52px;top:117.48px" class="cls_003"><span class="cls_003">(in  Xhosa)</span></div>
<div style="position:absolute;left:175.20px;top:129.24px" class="cls_005"><span class="cls_005">Prove  to  me you  are  one  of  us.</span></div>
<div style="position:absolute;left:104.64px;top:152.52px" class="cls_003"><span class="cls_003">N'Jobu  grabs  his  bottom  lip  and  flips  it,   revealing  a</span></div>
<div style="position:absolute;left:104.64px;top:164.28px" class="cls_003"><span class="cls_003">vibraniurn  threaded  TATTOO  glowing  blue  with  Wakandan  script.</span></div>
<div style="position:absolute;left:105.12px;top:175.56px" class="cls_003"><span class="cls_003">The  Dora  SWIFTLY  SLAM their  spears  down  in  unison,  making the</span></div>
<div style="position:absolute;left:105.12px;top:187.56px" class="cls_003"><span class="cls_003">sound  of  an  EMP.  All  electronics  in  the  room  instantly  DIE</span></div>
<div style="position:absolute;left:105.12px;top:199.56px" class="cls_003"><span class="cls_003">OUT.</span></div>
<div style="position:absolute;left:105.36px;top:234.12px" class="cls_003"><span class="cls_003">INT.  N'JOBU'S  APARTMENT</span></div>
<div style="position:absolute;left:268.56px;top:234.60px" class="cls_003"><span class="cls_003">-  NIGHT</span></div>
<div style="position:absolute;left:105.12px;top:257.88px" class="cls_003"><span class="cls_003">The  room  is  pitch  black,  then...  BOOM.  The  Dora  hit  the  floor</span></div>
<div style="position:absolute;left:104.64px;top:269.64px" class="cls_003"><span class="cls_003">with  their  spears  again  and  the  lights  come  back  ON,   but  now</span></div>
<div style="position:absolute;left:105.12px;top:281.16px" class="cls_003"><span class="cls_003">YOUNG  T'CHAKA</span></div>
<div style="position:absolute;left:202.08px;top:281.16px" class="cls_003"><span class="cls_003">(dressed  in  the  ceremonial  garb  of  the  Black</span></div>
<div style="position:absolute;left:105.12px;top:292.92px" class="cls_003"><span class="cls_003">Panther)   stands  before  them.</span></div>
<div style="position:absolute;left:104.64px;top:314.68px" class="cls_003"><span class="cls_003">N'Jobu </span><span class="cls_007">kneels </span><span class="cls_003">at the sight of him.  He swats James,  urging him</span></div>
<div style="position:absolute;left:105.12px;top:327.96px" class="cls_003"><span class="cls_003">to  do  the  same.</span></div>
<div style="position:absolute;left:245.04px;top:351.24px" class="cls_003"><span class="cls_003">N'JOBU</span></div>
<div style="position:absolute;left:203.52px;top:363.00px" class="cls_003"><span class="cls_003">(in  Xhosa)</span></div>
<div style="position:absolute;left:174.72px;top:375.00px" class="cls_005"><span class="cls_005">My King...</span></div>
<div style="position:absolute;left:105.12px;top:398.28px" class="cls_003"><span class="cls_003">Young  T'Chaka  looks  at  James,  who  gapes  in  awe.</span></div>
<div style="position:absolute;left:245.52px;top:421.56px" class="cls_003"><span class="cls_003">YOUNG  T'CHAKA</span></div>
<div style="position:absolute;left:175.20px;top:433.32px" class="cls_003"><span class="cls_003">Leave  us.</span></div>
<div style="position:absolute;left:245.52px;top:456.60px" class="cls_003"><span class="cls_003">N'JOBU</span></div>
<div style="position:absolute;left:175.20px;top:468.36px" class="cls_003"><span class="cls_003">This  is  James.  I  trust  him with my</span></div>
<div style="position:absolute;left:175.68px;top:479.12px" class="cls_008"><span class="cls_008">life. </span><span class="cls_003"> He  stays,  with your</span></div>
<div style="position:absolute;left:175.20px;top:491.64px" class="cls_003"><span class="cls_003">permission,  King T'Chaka.</span></div>
